,rank,name,net_worth,bday,age,nationality,day-bday,month_bday,year_bday,billion
32,33,John Mars,$42 Billion,15-Oct-35,86,United States of America,15,Oct,35,42.0
75,76,John Menard,$20 Billion,22-Jan-40,82,United States of America,22,Jan,40,20.0
24,25,Michael Dell,$52 Billion,23-Feb-65,57,United States of America,23,Feb,65,52.0
93,94,Donald Bren,$17 Billion,11-May-32,90,United States of America,11,May,32,17.0
90,91,Lukas Walton,$18 Billion,19-Sep-86,36,United States of America,19,Sep,86,18.0
66,67,James Simons,$22 Billion,25-Apr-38,84,United States of America,25,Apr,38,22.0
33,34,Jacqueline Mars,$42 Billion,10-Oct-39,82,United States of America,10,Oct,39,42.0
34,35,Phil Knight,$40 Billion,24-Feb-38,84,United States of America,24,Feb,38,40.0
36,37,Stephen Schwarzman,$35 Billion,14-Feb-47,75,United States of America,14,Feb,47,35.0
85,86,Laurene Powell Jobs,$19 Billion,6-Nov-63,58,United States of America,6,Nov,63,19.0
78,79,Dan Gilbert,$20 Billion,17-Jan-62,60,United States of America,17,Jan,62,20.0
22,23,Julia Flesher Koch,$62 Billion,12-Apr-62,60,United States of America,12,Apr,62,62.0
49,50,Ken Griffin,$28 Billion,15-Oct-68,53,United States of America,15,Oct,68,28.0
50,51,Abigail Johnson,$28 Billion,19-Dec-61,60,United States of America,19,Dec,61,28.0
1,2,Jeff Bezos,$150 Billion,12-Jan-64,58,United States of America,12,Jan,64,150.0
76,77,Elaine Marshall,$20 Billion,18-Nov-45,76,United States of America,18,Nov,45,20.0
70,71,Leonard Lauder,$21 Billion,19-Mar-33,89,United States of America,19,Mar,33,21.0
58,59,Carl Icahn,$24 Billion,16-Feb-36,86,United States of America,16,Feb,36,24.0
60,61,Pierre Omidyar,$24 Billion,21-Jun-67,55,United States of America,21,Jun,67,24.0
61,62,Forrest Mars Jr,$23.4 Billion,16-Aug-31,91,United States of America,16,Aug,31,23.4
23,24,Charles Koch,$60 Billion,1-Nov-35,86,United States of America,1,Nov,35,60.0
63,64,Eric Schmidt,$23 Billion,27-Apr-55,67,United States of America,27,Apr,55,23.0
21,22,Alice Walton,$66 Billion,7-Oct-49,72,United States of America,7,Oct,49,66.0
6,7,Larry Page,$100 Billion,26-Mar-73,49,United States of America,26,Mar,73,100.0
94,95,Thomas Peterffy,$17 Billion,30-Sep-44,77,United States of America,30,Sep,44,17.0
9,10,Larry Ellison,$93 Billion,17-Aug-44,78,United States of America,17,Aug,44,93.0
8,9,Steve Ballmer,$94 Billion,24-Mar-56,66,United States of America,24,Mar,56,94.0
7,8,Sergey Brin,$96 Billion,21-Aug-73,48,United States of America,21,Aug,73,96.0
16,17,Michael Bloomberg,$70 Billion,14-Feb-42,80,United States of America,14,Feb,42,70.0
17,18,Mark Zuckerberg,$70 Billion,14-May-84,38,United States of America,14,May,84,70.0
5,6,Warren Buffett,$101 Billion,30-Aug-30,92,United States of America,30,Aug,30,101.0
18,19,Rob Walton,$68 Billion,28-Oct-44,77,United States of America,28,Oct,44,68.0
4,5,Bill Gates,$118 Billion,28-Oct-55,66,United States of America,28,Oct,55,118.0
98,99,Steven Cohen,$16 Billion,11-Jun-56,66,United States of America,11,Jun,56,16.0
19,20,Jim Walton,$68 Billion,7-Jun-48,74,United States of America,7,Jun,48,68.0
96,97,Harold Hamm,$17 Billion,11-Dec-45,76,United States of America,11,Dec,45,17.0
68,69,James Dyson,$22 Billion,2-May-47,75,United Kingdom,2,May,47,22.0
84,85,James Ratcliffe,$19 Billion,18-Oct-52,69,United Kingdom,18,Oct,52,19.0
87,88,Simon Reuben,$18 Billion,01-Dec-42,80,United Kingdom,1,Dec,42,18.0
41,42,Len Blavatnik,$32 Billion,14-Jun-57,65,United Kingdom,14,Jun,57,32.0
88,89,Sheikh Khalifa Bin Zayed Al Nahyan,$18 Billion,25-Jan-48,74,United Arab Emirates,25,Jan,48,18.0
47,48,Maha Vajiralongkorn,$30 Billion,28-Jul-52,70,Thailand,28,Jul,52,30.0
55,56,Stefan Persson,$25 Billion,4-Oct-47,74,Sweden,4,Oct,47,25.0
15,16,Amancio Ortega Gaona,$70 Billion,28-Mar-36,86,Spain,28,Mar,36,70.0
0,1,Elon Musk,$240 Billion,28-Jun-71,51,South Africa,28,Jun,71,240.0
73,74,Salman bin Abdulaziz Al Saud,$20 Billion,31-Dec-35,86,Saudi Arabia,31,Dec,35,20.0
95,96,Prince Al Waleed Bin Talal Alsaud,$17 Billion,7-Mar-55,67,Saudi Arabia,7,Mar,55,17.0
79,80,Leonid Mikhelson,$20 Billion,11-Aug-55,67,Russia,11,Aug,55,20.0
89,90,Alisher Usmanov,$18 Billion,9-Sep-53,68,Russia,9,Sep,53,18.0
74,75,Alexey Mordashov,$20 Billion,26-Sep-65,56,Russia,26,Sep,65,20.0
83,84,Vladimir Lisin,$19 Billion,7-May-56,66,Russia,7,May,56,19.0
35,36,Vladimir Potanin,$35 Billion,3-Jan-61,61,Russia,3,Jan,61,35.0
71,72,Andrey Melnichenko,$21 Billion,8-Mar-72,50,Russia,8,Mar,72,21.0
92,93,Pavel Durov,$17 Billion,10-Oct-84,37,Russia,10,Oct,84,17.0
13,14,Vladimir Putin,$70 Billion,7-Oct-52,69,Russia,7,Oct,52,70.0
97,98,Viktor Vekselberg,$17 Billion,14-Apr-57,65,Russia,14,Apr,57,17.0
69,70,Aliko Dangote,$21 Billion,10-Apr-57,65,Nigeria,10,Apr,57,21.0
12,13,Carlos Slim Helu,$72 Billion,28-Jan-40,82,Mexico,28,Jan,40,72.0
31,32,Tadashi Yanai,$42 Billion,7-Feb-49,73,Japan,7,Feb,49,42.0
59,60,Takemitsu Takizaki,$24 Billion,10-Jun-45,77,Japan,10,Jun,45,24.0
64,65,Satoshi Nakamoto,$22 Billion,5-Apr-75,73,Japan,5,Apr,75,22.0
45,46,Masayoshi Son,$30 Billion,11-Aug-57,65,Japan,11,Aug,57,30.0
48,49,Giovanni Ferrero,$28 Billion,21-Sep-64,57,Italy,21,Sep,64,28.0
2,3,Gautam Adani,$138 Billion,24-Jun-62,60,India,24,Jun,62,138.0
11,12,Mukesh Ambani,$89 Billion,19-Apr-57,65,India,19,Apr,57,89.0
54,55,Shiv Nadar,$25.9 Billion,14-Jul-45,77,India,14,Jul,45,25.9
86,87,Lakshmi Mittal,$18 Billion,2-Sep-50,71,India,2,Sep,50,18.0
80,81,Pallonji Mistry,$19 Billion,1-Jun-29,93,India,1,Jun,29,19.0
99,100,Stefan Quandt,$16 Billion,9-May-66,56,Germany,9,May,66,16.0
52,53,Dieter Schwarz,$27 Billion,24-Sep-39,82,Germany,24,Sep,39,27.0
81,82,Susanne Klatten,$19 Billion,28-Apr-62,60,Germany,28,Apr,62,19.0
29,30,Gerard Wertheimer,$45 Billion,17-Apr-51,71,French,17,Apr,51,45.0
3,4,Bernard Arnault,$135 Billion,5-Mar-49,73,France,5,Mar,49,135.0
14,15,Françoise Bettencourt-Meyers,$70 Billion,10-Jul-53,69,France,10,Jul,53,70.0
25,26,Francois Pinault,$50 Billion,21-Aug-36,86,France,21,Aug,36,50.0
91,92,Serge Dassault,$17.3 Billion,4-Apr-25,97,France,4,Apr,25,17.3
28,29,Alain Wertheimer,$45 Billion,28-Sep-48,73,France,28,Sep,48,45.0
72,73,Sir Evelyn De Rothschild,$20 Billion,29-Aug-31,90,England,29,Aug,31,20.0
44,45,Sheikh Mansour bin Zayed Al Nahyan,$30 Billion,20-Nov-70,51,Emirati,20,Nov,70,30.0
27,28,Ma Huateng,$48 Billion,29-Oct-71,50,China,29,Oct,71,48.0
37,38,Jack Ma,$34 Billion,15-Oct-64,57,China,15,Oct,64,34.0
20,21,Zhong Shanshan,$68 Billion,8-Dec-54,68,China,8,Dec,54,68.0
30,31,Zhang Yiming,$44 Billion,1-Apr-83,39,China,1,Apr,83,44.0
65,66,Qin Yinglin,$22 Billion,1-Dec-65,57,China,1,Dec,65,22.0
39,40,Colin Huang,$33 Billion,1-Jan-80,42,China,1,Jan,80,33.0
40,41,Lee Shau Kee,$33 Billion,29-Jan-28,94,China,29,Jan,28,33.0
51,52,He Xiangjian,$27 Billion,5-Oct-42,79,China,5,Oct,42,27.0
53,54,William Ding,$26 Billion,1-Oct-71,50,China,1,Oct,71,26.0
57,58,Eric Yuan,$25 Billion,20-Feb-70,52,China,20,Feb,70,25.0
67,68,Wang Wei,$22 Billion,1-Dec-70,52,China,1,Dec,70,22.0
42,43,Li Ka-shing,$31 Billion,29-Jul-28,94,Canada,29,Jul,28,31.0
26,27,David Thomson,$50 Billion,12-Jun-57,65,Canada,12,Jun,57,50.0
46,47,Sultan of Brunei,$30 Billion,15-Jul-46,76,Brunei,15,Jul,46,30.0
62,63,Jorge Paulo Lemann,$23 Billion,26-Aug-39,83,Brazil,26,Aug,39,23.0
56,57,Joseph Safra,$25 Billion,1-Sep-38,84,Brazil,1,Sep,38,25.0
82,83,Eduardo Saverin,$19 Billion,19-Mar-82,40,Brazil,19,Mar,82,19.0
43,44,Gina Rinehart,$31 Billion,9-Feb-54,68,Australia,9,Feb,54,31.0
77,78,Rupert Murdoch,$20 Billion,11-Mar-31,91,Australia,11,Mar,31,20.0
38,39,Miriam Adelson,$34 Billion,10-Oct-45,76,"American, Israeli",10,Oct,45,34.0
